"",,,from criminal,,
"",,,"databases,",,
"",,,OSINT and,,
"",,,social media.,,
iPS,"Aprilia, Italy.",G-WISE.,G-WISE: Big,Govt. & Intel.,Also see iPS in
"",,,Data analytics,agencies.,“Lawful
"",,,of metadata,,Intercept
"",,,and content for,,"Solutions,”"
"",,,trend analysis,,“Mobile
"",,,+ predictive,,"Location,”"
"",,,analytics.,,"Malware,”"
"",,G-SEARCH.,G-SEARCH:,,"“Biometric ID,”"
"",,,Semantic text,,and “OSINT
"",,,analysis for,,and Social
"",,,precise,,Media.”
"",,,meaning of,,
"",,,target’s text.,,
Kofax,"Irvine, CA,",Kofax,Kofax,Govt. & Intel.,Lexmark
"",USA.,Capture.,Capture:,agencies.,acquired Kofax
"",,,Collects and,,(May 2015).
"",,,provides real,,Kofax acquired
"",,,time,,Kapow
"",,,intelligence,,Software
"",,,from all types,,"(Irvine, CA),"
"",,,"of text,",,Aug 2013. See
"",,,including,,Kofax Kapow
"",,,"machine print,",,in “OSINT and
"",,,hand print and,,Social Media.”
"",,,cursive,,
"",,,"handwriting, in",,
"",,,more than 140,,
"",,,languages.,,
Leidos,"Reston, VA,",Mission,Mission,Govt.& Intel.,Leidos was
"",USA.,Solutions.,Solutions:,agencies and,created as a
"",,,Big Data and,"Military: DHS,",defense-
"",,,real time,the Intelligence,focused spinoff
"",,,predictive,Community –,of SAIC in Sept
"",,,analytics for,notably DoD &,2013. Also see
"",,,SIGINT.,NSA.,Leidos in
"",,,Delivers,,“OSINT &
"",,,Content and,,Social Media
"",,,thematic,,Monitoring.”
"",,,analysis via,,
"",,,Natural,,
"",,,Language,,
"",,,Processing.,,
MemSQL,"San Francisco,",MemSQL In-,MemSQL In-,Govt. & Intel.,Backed by CIA
"","CA, USA.",Memory,Memory,agencies.,VC In-Q-Tel.
"",,Database.,Database:,,
"",,,Accelerates,,
"",,,Big Data,,
"",,,analytics by,,
"",,,scaling out,,
"",,,storage in,,
"",,,RAM versus,,
"",,,"disc, and using",,
"",,,distributing,,
"",,,processing.,,
NORSI-,"Moscow,",Vitok-3X.,Vitok-3X:,Govt. & Intel.,Also see
TRANS,Russia.,,Visualization,agencies.,NORSI-TRANS
"",,,software for,,under “Lawful
"",,,Big Data.,,Intercept
"",,,Presents vivid,,"Solutions,”"
"",,,graphics,,“Packet
"",,,showing,,"Monitoring,”"
"",,,intersection of,,“Mobile
"",,,target’s,,"Location,” and"
"",,,communication,,“OSINT and
"",,,with financial,,Social Media.”
"",,,info and,,
"",,,geolocation.,,
Paladion,Mumbai &,Link Analysis.,Link Analysis:,"LEAs, Govt. &",Also see
"","Bangalore,",,Analyzes,Intel. agencies.,Paladion in
"",India.,,target,,“Lawful
"",,,relationships.,,Intercept
"",,,,,"Solutions,”"
"",,,,,“Mobile
"",,,,,"Location,”"
"",,,,,“Malware” and
"",,,,,“Forensics.”
Palantir,"Palo Alto, CA,",Palantir,Palantir,"CIA, other",Based on Java.
"",USA.,Intelligence.,Intelligence:,Govt. & Intel.,Received start-
"",,,Analytical,"agencies,",up funding from
"",,,reasoning,enterprise,"In-Q-Tel, CIA’s"
"",,,facilitated by,market,non-profit VC.
"",,,interactive,including,Also see
"",,,visual,financial sector,Palantir in
"",,,interfaces.,and first,“Military.”
"",,,"Fuses SIGINT,",responders.,
"",,,"HUMINT,",,
"",,,"OSINT,",,
"",,,GEOINT and,,
"",,,"other sources,",,
"",,,integrating,,
"",,,"structured,",,
"",,,"unstructured,",,
"",,,"relational,",,
"",,,geospatial and,,
"",,,temporal data,,
"",,,into a single,,
"",,,model.,,
"",,,Delivers,,
"",,,visualization of,,
"",,,"trends, events,",,
"",,,relationships.,,
"",,,For operational,,
"",,,strategic,,
"",,,planning &,,
"",,,tactical,,
"",,,response.,,
Raytheon,"Waltham, MA,",Data Clarity.,Data Clarity,LEAs.,Both Raytheon
"",USA.,,and Raytheon,,products derive
"",,Raytheon,Sureview:,,from
"",,Sureview.,identical,,Raytheon’s
"",,,products sold,,acquisition of
"",,,by two different,,Visual Analytics
"",,,divisions –,,(2012). Visual
"",,,Raytheon,,Analytics was
"",,,Websense and,,founded in 1998
"",,,Raytheon,,and predates
"",,,Cyber,,Palantir by 5
"",,,Products – in,,years.
"",,,both cases,,Raytheon does
"",,,targeting the,,not offer Data
"",,,"same market,",,Clarity or
"",,,LEAs. For,,Sureview to
"",,,visualization of,,U.S. military –
Raytheon,,,complex data,,the 2 products
"(continued)",,,"from OSINT,",,compete with
"",,,evidence and,,the Distributed
"",,,other sources.,,Common
"",,,Applies,,Ground System
"",,,network,,"(DCGS), a joint"
"",,,"analytics,",,venture of
"",,,computational,,Raytheon and
"",,,analytics &,,Lockheed. Also
"",,,temporal,,see Raytheon
"",,,analytics of,,in “Military.”
"",,,events and,,
"",,,behaviors to,,
"",,,Big Data.,,
Roke Manor,"Romsey,",Big Data,Big Data,Govt. & Intel.,Also see Roke
Research (a,Hampshire UK.,Exploitation.,Exploitation:,"agencies,",Manor
Chemring,,,Real time,Military and,Research in
Group,,,analytics.,Enterprises.,“Lawful
company),,,"Extracts,",,Intercept
"",,,scores and,,"Solutions,”"
"",,,applies,,“Forensics”
"",,,statistical,,and “Military.”
"",,,analysis to,,
"",,,heuristic and,,
"",,,streaming data,,
"",,,to deliver,,
"",,,“actionable,,
"",,,insights.”,,
RCS Labs,"Milan, Italy.",MITO3,MITO3,"LEAs, Govt. &",Also see RCS
"",,Analytics.,Analytics:,Intel. agencies.,Labs in
"",,,Statistical,,“Lawful
"",,,analysis of,,Intercept
"",,,targets and,,"Solutions,”"
"",,,groups for,,“Mobile
"",,,trends and,,Location”
"",,,behavior;,,“OSINT and
"",,,matched to,,Social Media”
"",,,"maps, dates,",,and
"",,,times; Palantir-,,“Malware.”
"",,,like,,
"",,,visualization.,,
SciEngines,"Kiel, Germany.",RIVYERA S6-,RIVYERA S6-,Govt. & Intel.,
"",,LX150.,LX150:,agencies.,
"",,,Performs brute,,
"",,,force custom,,
"",,,hardware,,
"",,,attack for,,
"",,,cryptanalysis.,,
"",,,Massive,,
"",,,parallel,,
"",,,processing,,
"",,,system based,,
"",,,on FPGAs,,
"",,,(field,,
"",,,programmable,,
"",,,gate arrays),,
SciEngines,,,made by Xilinx.,,
"(continued)",,RIVYERA S6-,RIVYERA S6-,,
"",,LX150 DDS.,LX150 DDS:,,
"",,,Desktop,,
"",,,version of the,,
"",,,S6-LX150.,,
Septier,"Petach Tikva,",Septier,Septier,"LEAs, Govt. &",Also see
"",Israel.,Information,Information,"Intel. agencies,",Septier in
"",,Explorer.,Explorer: Big,Military.,“Lawful
"",,,Data Analytics,,Intercept
"",,,system,,"Solutions,”"
"",,,provides a,,“Mobile
"",,,data pool like,,Location” and
"",,,"Hadoop , then",,“Military.”
"",,,applies,,
"",,,"scoring,",,
"",,,statistical,,
"",,,"analysis,",,
"",,,heuristic and,,
"",,,predictive,,
"",,,analytics to,,
"",,,determine,,
"",,,targets of,,
"",,,"interest, and",,
"",,,guide,,
"",,,preemptive,,
"",,,actions.,,
Sqrll,"Cambridge,",Sqrll,Sqrll,"NSA, Govt. &",Sqrll Enterprise
"","MA, USA.",Enterprise.,Enterprise:,Intel. agencies.,is the alleged
"",,,Real time,,basis of NSA’s
"",,,predictive,,PRISM. Sqrll
"",,,analytics,,was founded by
"",,,"software,",,six former NSA
"",,,powered by,,employees.
"",,,Apache,,Company is led
"",,,Accumulo to,,by former White
"",,,reveal threat,,House
"",,,patterns from,,cybersecurity
"",,,metadata.,,strategy
"",,,,,director.
SRI,"Menlo Park,",Angler.,Angler: Web-,Govt. & Intel.,AI2: marketed
International,"CA, USA.",,based,agencies.,as cognitive or
"",,,collaboration,,“human like”
"",,,tool for,,"reasoning, but"
"",,,consensus and,,involves as
"",,,ranking. Uses,,much human as
"",,,SRI’s “AI”,,AI collaboration.
"",,,programs AI2,,
"",,,"for clustering,",,
"",,,consensus and,,
"",,,ranking.,,
"",,SEAS.,SEAS:,,
"",,,“Structured,,
"",,,Evidential,,
"",,,Argumentation,,
"",,,System.”,,
SRI,,,Designed for,,
International,,,Intelligence,,
"(continued)",,,"Community,",,
"",,,provides,,
"",,,analytics for,,
"",,,assessing,,
"",,,stability and,,
"",,,terror threats.,,
SS8,"Milpitas, CA,",Intelligo,Intelligo,"LEAs, Govt. &",Also see SS8
"",USA.,Investigator.,Investigator:,Intel. agencies,in “Lawful
"",,,Analytics for,,Intercept
"",,,visualization of,,"Solutions,”"
"",,,"intelligence,",,“Packet
"",,,trends and,,Monitoring”
"",,,threats,,and
"",,,revealed by,,“Malware.”
"",,,"voice, data,",,
"",,,"social media,",,
"",,,"CDRs, OSINT",,
"",,,and Link,,
"",,,Charting.,,
"",,Intelligo,Intelligo,,
"",,iDossier.,iDossier:,,
"",,,Provides,,
"",,,storage and,,
"",,,analysis of,,
"",,,"CDR, IPDRs,",,
"",,,OSINT and,,
"",,,social media,,
"",,,intelligence.,,
Trovicor,"Munich,",Intelligence,Intelligence,Govt. & Intel.,Also see
"",Germany.,Platform.,Platform:,agencies.,Trovicor in
"",,,Surveillance,,“Lawful
"",,,system,,Intercept
"",,,includes,,Solutions”
"",,,"analytics,",,“Mobile
"",,,visualization,,"Location,”"
"",,,and semantics,,“Malware” and
"",,,analysis.,,“OSINT and
"",,,,,Social Media.”
Ultra,"Middlesex, UK.",End-to-End,ECAS: Real,Govt. & Intel.,Also see Ultra
Electronics,,Communica-,time predictive,"agencies,",Electronics in
"",,tions Analysis,analytics.Folds,Military.,“Packet
"",,System,in data from,,"Monitoring,”"
"",,(ECAS).,"Ultra DPI,",,“Biometric ID”
"",,,"OSINT, voice",,and “Military.”
"",,,"biometrics, RF",,
"",,,monitoring and,,
"",,,GEOINT,,
"",,,solutions.,,
"",,,Analyzes and,,
"",,,scores data to,,
"",,,"ID target,",,
"",,,threat level.,,
"",,,Recommends,,
"",,,response.,,
Ultra,,Signal,SAGE:,,
Electronics,,Analytics and,Pinpoints,,
"(continued)",,Geospatial,target location,,
"",,Exploitation,through RF,,
"",,(SAGE).,Signal Analysis,,
"",,,+ highly-,,
"",,,directional,,
"",,,"antennas,",,
"",,,"triangulation,",,
"",,,"GPS, Angle-of-",,
"",,,"Arrival (AOA),",,
"",,,Time,,
"",,,Difference of,,
"",,,Arrival (TDOA),,
"",,,and Received,,
"",,,Signal,,
"",,,Strength (RSS),,
"",,,+ GEOINT and,,
"",,,satellite,,
"",,,imagery.,,
"",,,Collates target,,
"",,,comms date,,
"",,,from Ultra’s,,
"",,,"DPI solution,",,
"",,,ARIES.,,
"",,Miderva.,Miderva:,,
"",,,Unified,,
"",,,recording and,,
"",,,storage,,
"",,,platform for all,,
"",,,types of data:,,
"",,,"audio, video",,
"",,,and screens,,
"",,,"from IP, mobile",,
"",,,and wireline,,
"",,,networks,,
Verint,"Melville, NY,",Fusion,Fusion,Govt. & Intel.,Also see
"",USA.,Intelligence,Intelligence,agencies.,Verint in
"",,Center.,Center: Big,,“Lawful
"",,,Data Analytics,,Intercept
"",,,with,,"Solutions,”"
"",,,visualization.,,“Mobile
"",,,Uses Verint,,"Location,”"
"",,,Skylock for,,“Ethical
"",,,target location.,,"Malware,”"
"",,,Correlates,,"“Military,”"
"",,,feeds from,,“OSINT and
"",,,"Web content,",,Social Media”
"",,,police field,,and
"",,,"reports,",,“Malware.”
"",,,criminal,,
"",,,"records,",,
"",,,"vehicle info,",,
"",,,personal and,,
"",,,CDRs.,,
Company,Location,Solution,Function,Market,Of Note
Cellebrite,"Petah Tikva,",Cellebrite Touch.,Cellebrite,"CSPs,",Used by 50
"",Israel.,,Touch: Small,"LEAs,Govt.",wireless CSPs
"",,,standalone,& Intel.,worldwide.
"",,,touch-screen,"agencies,",
"",,,unit performs,Military.,
"",,,"physical, file",,
"",,,"system, and",,
"",,,logical,,
"",,,extractions of,,
"",,,all data and,,
"",,,passwords,,
"",,,"from a device,",,
"",,,including,,
"",,,deleted data.,,
"",,UFED4PC.,UFED4PC:,,
"",,,Full mobile,,
"",,,extraction,,
"",,,capabilities in,,
"",,,software for,,
"",,,any PC.,,
"",,UFEDTK.,UFEDTK: For,,
"",,,field,,
"",,,operatives.,,
"",,,Provides full,,
"",,,extraction,,
"",,,capabilities in,,
"",,,ruggedized,,
"",,,Panasonic,,
"",,,laptops/tablets.,,
"",,UFED InField Kiosk.,UFED InField,,
"",,,Kiosk: Field,,
"",,,version,,
"",,,platform for,,
"",,,real time,,
"",,,mobile data,,
"",,,extraction. Can,,
"",,,be networked,,
"",,,to share or,,
"",,,access data.,,
"",,,Captures,,
"",,,screen shots.,,
"",,,Two systems,,
"",,,available with,,
"",,,all products:,,
"",,,UFED Logical,,
"",,,(extracts,,
"",,,mobile data).,,
"",,,UFED,,
"",,,Ultimate,,
"",,,(extraction +,,
"",,,analytics),,
Guidance,"Pasadena,",EnCase Forensic.,EnCase,"LEAs, Govt.",
"","CA, USA.",,Forensic:,& Intel.,
"",,,Rack-mounted,agencies.,
"",,,or laptop,,
"",,,forensics,,
"",,,system for,,
"",,,evidence,,
"",,,gathering.,,
"",,,Acquires and,,
"",,,analyzes data,,
"",,,from multiple,,
"",,,"devices, both",,
"",,,fixed & mobile.,,
MSAB,"Stockholm,",XRY.,XRY:. Mobile,"LEAs, Govt.",Formerly
"",Sweden.,,forensics.,& Intel.,Micro
"",,,Attacks at,"agencies,",Systemation
"",,,three points of,Military.,– re-branded
"",,,boot-up: (1),,as MSAB in
"",,,chipsets; (2),,2016.
"",,,bootloaders,,
"",,,with generic,,
"",,,features that,,
"",,,can be cracked,,
"",,,by inserting,,
"",,,code; and (3),,
"",,,operating,,
"",,,systems with,,
"",,,generic,,
"",,,profiles.,,
"",,,Penetrates,,
"",,,over 600 apps.,,
"",,,Add-on,,
"",,,modules,,
"",,,include,,
"",,,"analytics,",,
"",,,visualization,,
"",,,and mapping.,,
"",,XRY Field Version.,XRY Field,,
"",,,Version: XRY,,
"",,,system in,,
"",,,rugged case.,,
NEC,"Tokyo,",NeoFace Reveal.,NeoFace,"LEAs, Govt.",Also see NEC
"",Japan.,,Reveal:,& Intel.,in
"",Worldwide,,Forensics,"agencies,",“Biometrics.”
"",offices in,,solution that,commercial,
"","Asia, the",,matches faces,enterprises.,
"","Americas,",,captured by,,
"","Europe,",,NeoFace,,
"",Africa and,,Watch with,,
"",the Middle,,criminal or,,
"",East.,,terrorist,,
"",,,mugshots.,,
Ockham,"Paris,",Mercure3.,Mercure3:,"LEAs, Govt.",
Solutions,France.,,Mobile,& Intel.,
"",,,forensics with,agencies.,
"",,,advanced,,
"",,,analytics.,,
"",,,Collects all,,
"",,,data in the,,
"",,,target device &,,
"",,,maps against,,
"",,,Intel. from,,
"",,,financial and,,
"",,,criminal,,
"",,,"records,",,
"",,,"GEOINT,",,
"",,,"HUMINT,",,
"",,,OSINT or,,
"",,,SIGINT to,,
"",,,determine,,
"",,,target,,
"",,,networks.,,
"",,,Works with,,
"",,,structured &,,
"",,,unstructured,,
"",,,data. Custom-,,
"",,,designed input,,
"",,,engine handles,,
"",,,any data,,
"",,,format.,,
"",,,Sophisticated,,
"",,,but user,,
"",,,friendly.,,
Oxygen,"Moscow,",Oxygen Forensic,Oxygen,"LEAs, Govt.",Also see
Software,Russia.,Analyst.,Forensic,& Intel.,Oxygen
"","Alexandria,",,Analyst:,agencies.,Software in
"","VA, USA.",,Collects data,,“OSINT and
"",,,"over 15,000",,Social
"",,,mobile devices,,Media.”
"",,,"and 340 ,",,
"",,,capture apps.,,
"",,,Provides,,
"",,,analytics and,,
"",,,visualization of,,
"",,,all content and,,
"",,,metadata and,,
"",,,exports data to,,
"",,,common file,,
"",,,formats.,,
"",,Oxygen Forensic,Oxygen,,
"",,Detective.,Forensic,,
"",,,Detective:,,
"",,,Same,,
"",,,functionality as,,
"",,,Analyst + finds,,
"",,,device,,
"",,,"passwords,",,
"",,,disables,,
Oxygen,,,screen lock on,,
Software,,,Android,,
"(continued)",,,"devices,",,
"",,,extracts data,,
"",,,"from clouds,",,
"",,,imports and,,
"",,,analyzes data,,
"",,,and provides,,
"",,,visualization of,,
"",,,target’s,,
"",,,common,,
"",,,routes and,,
"",,,mobile,,
"",,,location.,,
"",,Oxygen Forensic,Oxygen,,
"",,Cloud Extractor.,Forensic,,
"",,,Cloud,,
"",,,Extractor:,,
"",,,Extracts data,,
"",,,from 25 cloud,,
"",,,services,,
"",,,including,,
"",,,"Google, Apple",,
"",,,"iCloud,",,
"",,,Microsoft Live,,
"",,,"Dropbox, Box",,
"",,,and BitCasa.,,
Paladion,Mumbai &,Computer &,Computer &,"LEAs, Govt.",Also see
"","Bangalore,",Cellphone,Cellphone,& Intel.,Paladion in
"",India.,Forensics.,Forensics:,agencies.,“Lawful
"",,,System,,Intercept
"",,,actively,,"Solutions,”"
"",,,deciphers PC,,“Mobile
"",,,and mobile,,Location”
"",,,device,,“Advanced
"",,,encryption for,,Analytics”
"",,,evidence,,and
"",,,gathering.,,“Malware.”
Paraben,"Ashburn, VA,",DS 7.,DS 7.6:,,“Logical
Mobile,USA.,,“Device,,extraction”
Forensics,,,Seizure” of,,duplicates
"",,,“logical”,,data on the
"",,,evidence,,mobile device
"",,,extraction from,,itself.
"",,,any operating,,“Physical
"",,,system,,extraction”
"",,,including Apple,,duplicates all
"",,,iOS 10 and,,data including
"",,,Android,,deleted files
"",,,Marshmellow,,held in flash
"",,,OS.  Limits on,,drives.
"",,,combined,,
"",,,logical/physical,,
"",,,extraction for,,
"",,,Android and,,
"",,,Apple.,,
Paraben,,Mobile Field Kit.,Mobile Field,,
Mobile,,,Kit: Portable,,
Forensics,,,DS 7.6.,,
"(continued)",,Stronghold Faraday,Stronghold,,
"",,Protection.,Faraday,,
"",,,Protection:,,
"",,,Prevents,,
"",,,interference,,
"",,,"with,",,
"",,,contamination,,
"",,,or deletion of,,
"",,,evidence on a,,
"",,,captured,,
"",,,mobile device.,,
Phonexia,"Brno, Czech",Phonexia Voice,Phonexia,"LEAs, Govt.",Also see
"",Republic.,Inspector.,Voice,& Intel.,Phonexia in
"",,,Inspector:,agencies.,“Biometrics.”
"",,,Forensics,,
"",,,software,,
"",,,solution based,,
"",,,on voice,,
"",,,biometrics.,,
"",,,Creates,,
"",,,biometric voice,,
"",,,prints of,,
"",,,recording of,,
"",,,unknown,,
"",,,targets. Maps,,
"",,,against,,
"",,,biometric,,
"",,,database.,,
Radio Tactics,Southampton,Aceso Kiosk.,Aceso Kiosk,"LEAs, Govt.",Also see
"",UK.,,v 7.4: Desktop,& Intel.,Radio Tactics
"",,,data extraction,"agencies,",in “Military.”
"",,,from mobile,Military.,
"",,,"phones, GPS",,
"",,,"devices, SIM",,
"",,,and media,,
"",,,cards for,,
"",,,forensics.,,
"",,,Includes iOS,,
"",,,10.,,
"",,Aceso Field.,Aceso Field:,,
"",,,Portable,,
"",,,version of,,
"",,,Aceso Kiosk.,,
"",,Handset Access,Handset,,
"",,Card (HAC).,Access Card:,,
"",,,(HAC): mobile,,
"",,,device,,
"",,,forensics via,,
"",,,SIM card,,
"",,,replication.,,
Radio Tactics,,Integrated Camera,Integrated,,
"(continued)",,Capability.,Camera,,
"",,,Capability:,,
"",,,For Aceso,,
"",,,Kiosk – high,,
"",,,resolution,,
"",,,images of,,
"",,,captured,,
"",,,mobile device,,
"",,,IMEI and SIM,,
"",,,numbers.,,
"",,POLUS.,POLUS:,,
"",,,Automated,,
"",,,data retention,,
"",,,of forensics,,
"",,,evidence in,,
"",,,encrypted,,
"",,,“evidential,,
"",,,container.”,,
"",,,Can be used,,
"",,,with 3rd party,,
"",,,Advanced,,
"",,,Analytics.,,
Roke Manor,"Romsey,",Roke Forensics.,Roke,"LEAs, Govt.",Also see
Research (a,Hampshire,,Forensics:,& Intel.,Roke Manor
Chemring,UK.,,"Mobile, cloud",agencies.,Research in
Group,,,and OSINT,,“Lawful
company),,,forensics.,,Intercept
"",,,Penetrates,,"Devices,”"
"",,,target’s mobile,,“Advanced
"",,,device to,,"Analytics,”"
"",,,access,,and
"",,,"content,",,“Military.”
"",,,websites,,
"",,,"visited, and",,
"",,,recent,,
"",,,activities.,,
"",,,Works on,,
"",,,Android,,
"",,,devices as an,,
"",,,"app, and on",,
"",,,OSINT and the,,
"",,,cloud.,,
"",,Base Station,Base Station,,
"",,Survey.,Survey: Smart,,
"",,,phone app can,,
"",,,pull all data,,
"",,,from a mobile,,
"",,,base station,,
"",,,for analysis.,,
Savvius,Walnut,Omnipeek,Omnipeek,"CSPs,",Also see
"","Creek, CA,",Distributed,Distributed,LEAs.,Savvius in
"",USA.,Analysis.,Analysis:,,“Lawful
"",,,Wireless,,Intercept
"",,,forensics with,,Solutions”
"",,,real time,,and “Packet
Savvius,,,analytics.,,Monitoring.”
"(continued)",,,Captures and,,
"",,,analyzes all,,
"",,,WiFi or other,,
"",,,targeted,,
"",,,mobile traffic,,
"",,,including,,
"",,,"email, IM and",,
"",,,VoIP.,,
STC,St.,Ikar Lab.,Ikar Lab: The,LEAs and,STC’s core
"","Petersburg,",,full package of,Govt. Intel.,product. 360
"",Russia.,,STC audio,agencies.,deployments
"",,,forensics,,worldwide.
"",,,solutions,,Also see STC
"",,,including SIS II,,in
"",,,"software,",,“Biometrics.”
"",,,Sound,,
"",,,Cleaner II,,
"",,,noise,,
"",,,"reduction,",,
"",,,EdiTracker,,
"",,,audio,,
"",,,authenticity,,
"",,,"analytics,",,
"",,,Caesar audio,,
"",,,"transcription,",,
"",,,STC-H246,,
"",,,audio,,
"",,,"hardware,",,
"",,,ANF II noise,,
"",,,"filtering,",,
"",,,VoiceGrid,,
"",,,Local,,
"",,,biometrics,,
"",,,"database, and",,
"",,,Voice,,
"",,,Sampling,,
"",,,workstation.,,
"",,SIS II.,SIS II: Core,,
"",,,software,,
"",,,platform for,,
"",,,speech signal,,
"",,,"analysis,",,
"",,,"visualization,",,
"",,,segmentation,,
"",,,and text,,
"",,,transcript.,,
"",,Sound Cleaner II.,Sound,,
"",,,Cleaner II:,,
"",,,Noise filtering,,
"",,,and sound,,
"",,,enhancement.,,
"",,ANF II.,ANF II:,,
"",,,Dedicated,,
"",,,noise filtering,,
"",,,hardware.,,
Company,Location,Solution,Function,Market,Of  Note
BrightPlanet,"Sioux Falls,SD, USA.","Deep WebMonitor.","Deep WebMonitor: harveststweets, blogs, RSSfeeds, surfacesites and DeepWeb sites.","LEAs,Govt. &Intel.agencies,Military.","BrightPlanetabandoned itsBlue JayTwittermonitoringservice (2016),which camewith a uniquefeature:malware thattook over thetarget device’scamera andcoordinatedvisualsurveillancewith streetvideocams.Also seeBrightPlanetin “AdvancedAnalytics.”"
CrowdControl,"Birmingham,UK.","CrowdControlHQ.BuzzMonitor.","CrowdControlHQ:Tracks keywordsin Google+ publicprofiles, Twitter,Facebook, Googlenews and blogconversations tomonitor “socialmedia risk.”BuzzMonitor:Twitter usergeolocation bypostal code.",LEAs.,
"DecisionsGroup","Taipei,Taiwan.",E-Detective.,"E-Detective: DPIwith rules engineset to captureTwitter &Facebook user ID,profile andlocation.",LEAs.,"Also seeDecisionsGroup in“PacketMonitoring.”"
DigitalStakeOut,,,"keyword, phrase,",,
"(continued)",,,metadata or,,
"",,,complex rule.,,
"",,,Sentiment,,
"",,,algorithms assess,,
"",,,"threats, security",,
"",,,algorithms for,,
"",,,vulnerabilities.,,
"",,,Statistical signal,,
"",,,processing,,
"",,,algorithms alert re:,,
"",,,dangerous,,
"",,,anomalies.,,
"",,,Provides geo-,,
"",,,"spatial, cluster,",,
"",,,social graph and,,
"",,,cloud,,
"",,,visualizations.,,
FinFisher,"Munich,",FinFisher,FinFisher,"LEAs,",Also see
"",Germany.,Crawler.,Crawler: Uses,Govt. &,FinFisher in
"",,,FinFisher FinSpy,Intel.,“Malware.”
"",,,to infect and,agencies.,
"",,,monitor social,,
"",,,networks.,,
Geofeedia,"Chicago, IL,",GeoSearch.,GeoSearch: User,Primarily,
"",USA.,,can create a,commercial,
"",,,perimeter around,"use, but",
"",,,any location and,relevant to,
"",,,monitor social,"LEAs,",
"",,,posts media from,Govt. &,
"",,,"Twitter, Facebook,",Intel.,
"",,,"Instagram,",agencies.,
"",,,"YouTube, Flickr,",,
"",,,Picasa and Viddy.,,
"",,GeoStreamer.,GeoStreamer:,,
"",,,Monitor multiple,,
"",,,feeds generated,,
"",,,from one location,,
"",,,or targeted area,,
"",,,simultaneously.,,
"",,Monitoring &,Monitoring &,,
"",,Analytics.,Analytics: Applies,,
"",,,predictive analytics,,
"",,,to social media for,,
"",,,breaking trends.,,
"",,,Integrates with e-,,
"",,,discovery,,
"",,,platforms including,,
"",,,Concordance and,,
"",,,CaseMap to,,
"",,,combine location,,
"",,,data with case-,,
"",,,related data.,,
Group 2000,"Almelo,",LIMA Social,LIMA Social,"LEAs,",Also see
"",Netherlands.,Media Insights.,Media Insights:,Govt. &,Group 2000 in
"","Oslo,",,"Discovery,",Intel.,“Lawful
"",Norway.,,collection and,agencies.,Intercept
"","Freienbach,",,analysis of social,,"Solutions,”"
"",Switzerland.,,media and other,,“Mobile
"","Wilmington,",,"OSINT, including",,Location” and
"","DE, USA.",,"linguistic analysis,",,“Biometric
"",,,to reveal target,,ID.”
"",,,"identity, networks,",,
"",,,trends and threats.,,
iPS,"Aprilia, Italy.",G- SNAKE.,G-SNAKE:,Govt. &,Also see iPS
"",,,Intrusion into,Intel.,in “Lawful
"",,,social networks.,agencies.,Intercept
"",,GENESI-DATA.,GENISI-DATA:,,"Solutions,”"
"",,,Provides portal to,,“Mobile
"",,,target’s Facebook,,"Location,”"
"",,,account to profile,,“Advanced
"",,,& build relationship,,"Analytics,”"
"",,,network for,,“Malware”
"",,,analysis.,,and
"",,,,,“Biometric
"",,,,,ID.”
Kapow,"Irvine, CA,",Kapow,Kapow Extraction,"LEAs,",Also see
"",USA.,Extraction,Browser: Real,Govt. &,Kofax Capture
"",,Browser.,time Deep Web,Intel.,in “Advanced
"",,,harvesting views,agencies.,Analytics.”
"",,,and sorts dynamic,,
"",,,changes in a web,,
"",,,page. Provides,,
"",,,analytics for,,
"",,,context and,,
"",,,visualization.,,
Leidos,"Reston, VA,",Digital Echo.,Digital Echo:,Govt. &,Also see
"",USA.,,“Customizable,Intel.,Leidos in
"",,,virtual scalpel” for,agencies.,“Advanced
"",,,OSINT and social,,Analytics.”
"",,,media. Targets,,
"",,,and analyzes,,
"",,,selected or broad,,
"",,,content fields.,,
"",,,Assesses regions,,
"",,,"and populations,",,
"",,,content and,,
"",,,sentiment,,
"",,,"analysis. Locates,",,
"",,,maps and,,
"",,,visualizes targets,,
"",,,on social media,,
"",,,and their,,
"",,,connections.,,
LexisNexis – a,"Dayton, OH,",Accurint Social,Accurint Social,LEAs.,Powered by
subsidiary of,USA.,Media Monitor.,Media Monitor:,,DigitalStakeout
Reed-Elsevier,,,"Intercepts,",,See Digital
"",,,"monitors, locates",,Stakeout and in
"",,,targets and,,“Military”)
"",,,“controls social,,
"",,,"media”: Facebook,",,
"",,,"Twitter, Google+,",,
"",,,others.,,
NetBase,Mountain,NetBase.,NetBase: Delivers,"LEAs,",Re-sold by
"","View, CA,",,and visualizes real,"ISPs,",SAP NetBase
"",USA.,,time social media,search,claims that its
"",,,"data, showing key","engines,",platform
"",,,influencers,social,processes
"",,,Leverages Natural,media,posts nine-
"",,,Language,sites.,times faster
"",,,Processing (NLP),,and 50 to 70%
"",,,with text analytics,,more
"",,,and AI to,,accurately than
"",,,understand,,other tools.
"",,,context of social,,
"",,,media posts and,,
"",,,streams. Platform,,
"",,,works in 42,,
"",,,languages and,,
"",,,“decodes”,,
"",,,"colloquialisms,",,
"",,,abbreviations and,,
"",,,misspellings.,,
"",,,Captures trends,,
"",,,and individual,,
"",,,conversations.,,
